"","id","is_duplicate","cosine_wiki","euclidean_wiki","minkowski_wiki","wmd_wiki","cosine_google","euclidean_google","minkowski_google","wmd_google"
"926",7270,1,0.7928,0.5576,0.7384,0.3522,0.7928,0.5576,0.7384,0.3522
"927",73246,0,0.3752,0.3629,0.5561,0.2267,0.3752,0.3629,0.5561,0.2267
"928",73276,0,0.592,0.4177,0.6132,0.2842,0.592,0.4177,0.6132,0.2842
"929",73540,0,0.9453,0.7004,0.8397,0.7004,0.9453,0.7004,0.8397,0.7004
"930",74086,0,0.5935,0.5034,0.6906,0.2366,0.5935,0.5034,0.6906,0.2366
"931",7427,0,0.653,0.3716,0.567,0.3049,0.653,0.3716,0.567,0.3049
"932",75361,0,0.261,0.3537,0.5509,0.2339,0.261,0.3537,0.5509,0.2339
"933",75854,1,0.9008,0.6032,0.7727,0.4314,0.9008,0.6032,0.7727,0.4314
"934",76006,1,0.8417,0.4673,0.6575,0.4673,0.8417,0.4673,0.6575,0.4673
"935",76648,1,0.8507,0.5696,0.7486,0.4696,0.8507,0.5696,0.7486,0.4696
"936",77126,0,0.6377,0.4218,0.6188,0.283,0.6377,0.4218,0.6188,0.283
"937",77245,0,0.5834,0.4657,0.6623,0.2685,0.5834,0.4657,0.6623,0.2685
"938",77555,1,0.9123,0.5936,0.7653,0.4245,0.9123,0.5936,0.7653,0.4245
"939",77573,0,0.6718,0.3947,0.5893,0.2485,0.6718,0.3947,0.5893,0.2485
"940",77624,0,0.1953,0.2162,0.3834,0.1908,0.1953,0.2162,0.3834,0.1908
"941",78327,1,1,1,1,1,1,1,1,1
"942",78366,0,0.7165,0.4973,0.6884,0.2817,0.7165,0.4973,0.6884,0.2817
"943",78815,1,1,1,1,1,1,1,1,1
"944",78940,0,0.524,0.3852,0.5853,0.2578,0.524,0.3852,0.5853,0.2578
"945",79015,1,1,1,1,1,1,1,1,1
"946",79591,1,0.9534,0.7239,0.8548,0.6796,0.9534,0.7239,0.8548,0.6796
"947",80142,1,0.911,0.6029,0.7688,0.6029,0.911,0.6029,0.7688,0.6029
"948",80328,0,0.3709,0.3614,0.5542,0.2364,0.3709,0.3614,0.5542,0.2364
"949",80354,1,0.9556,0.6788,0.8242,0.6125,0.9556,0.6788,0.8242,0.6125
"950",8044,0,0.9419,0.6672,0.8154,0.6011,0.9419,0.6672,0.8154,0.6011
"951",80699,1,0.8595,0.5007,0.6894,0.4657,0.8595,0.5007,0.6894,0.4657
"952",80831,1,0.9067,0.6225,0.7882,0.4539,0.9067,0.6225,0.7882,0.4539
"953",81100,1,0.9161,0.5984,0.7675,0.55,0.9161,0.5984,0.7675,0.55
"954",81229,1,0.9684,0.7348,0.8602,0.6672,0.9684,0.7348,0.8602,0.6672
"955",82189,1,1,1,1,1,1,1,1,1
"956",82427,0,0.4817,0.3572,0.5485,0.312,0.4817,0.3572,0.5485,0.312
"957",82688,0,0.5016,0.4434,0.634,0.2437,0.5016,0.4434,0.634,0.2437
"958",83100,0,0.7118,0.4462,0.6402,0.2659,0.7118,0.4462,0.6402,0.2659
"959",84039,1,0.8046,0.4657,0.6534,0.4657,0.8046,0.4657,0.6534,0.4657
"960",84819,0,0.2539,0.3706,0.5696,0.2289,0.2539,0.3706,0.5696,0.2289
"961",85527,0,0.8924,0.5919,0.7621,0.5919,0.8924,0.5919,0.7621,0.5919
"962",8571,0,0.7558,0.4192,0.6118,0.4028,0.7558,0.4192,0.6118,0.4028
"963",85959,0,0.7574,0.5086,0.6942,0.293,0.7574,0.5086,0.6942,0.293
"964",86251,0,0.9297,0.4499,0.6453,0.4193,0.9297,0.4499,0.6453,0.4193
"965",87662,0,1,1,1,1,1,1,1,1
"966",87672,0,0.191,0.2365,0.4091,0.1858,0.191,0.2365,0.4091,0.1858
"967",8778,0,0.8884,0.4836,0.6741,0.4411,0.8884,0.4836,0.6741,0.4411
"968",87796,0,0.4893,0.3029,0.4859,0.2269,0.4893,0.3029,0.4859,0.2269
"969",87812,0,0.8935,0.5118,0.6981,0.4205,0.8935,0.5118,0.6981,0.4205
"970",87898,0,0.7089,0.4894,0.681,0.314,0.7089,0.4894,0.681,0.314
"971",89306,0,0.7032,0.3996,0.5952,0.3171,0.7032,0.3996,0.5952,0.3171
"972",89713,0,0.2057,0.3217,0.5101,0.2414,0.2057,0.3217,0.5101,0.2414
"973",90380,0,0.8499,0.4908,0.6808,0.4494,0.8499,0.4908,0.6808,0.4494
"974",90415,1,0.7755,0.5383,0.7227,0.358,0.7755,0.5383,0.7227,0.358
"975",90460,1,0.934,0.6685,0.8154,0.6685,0.934,0.6685,0.8154,0.6685
"976",90824,0,0.2875,0.3643,0.5601,0.2124,0.2875,0.3643,0.5601,0.2124
"977",91019,1,1,1,1,1,1,1,1,1
"978",91417,0,0.7374,0.4873,0.6753,0.3116,0.7374,0.4873,0.6753,0.3116
"979",91628,1,0.7413,0.5058,0.6951,0.3097,0.7413,0.5058,0.6951,0.3097
"980",91826,0,0.8146,0.5131,0.7013,0.3773,0.8146,0.5131,0.7013,0.3773
"981",92081,0,0.539,0.4435,0.6401,0.2561,0.539,0.4435,0.6401,0.2561
"982",93801,1,0.7321,0.4413,0.6387,0.371,0.7321,0.4413,0.6387,0.371
"983",94284,0,0.8801,0.4249,0.6217,0.3074,0.8801,0.4249,0.6217,0.3074
"984",94394,0,0.2405,0.3639,0.5565,0.2121,0.2405,0.3639,0.5565,0.2121
"985",9443,1,0.6976,0.4021,0.5994,0.4021,0.6976,0.4021,0.5994,0.4021
"986",94535,0,0.2405,0.3715,0.567,0.2133,0.2405,0.3715,0.567,0.2133
"987",95362,0,0.1252,0.2819,0.4573,0.2079,0.1252,0.2819,0.4573,0.2079
"988",96124,1,0.9082,0.5605,0.7414,0.5041,0.9082,0.5605,0.7414,0.5041
"989",96940,1,0.9435,0.562,0.7398,0.5229,0.9435,0.562,0.7398,0.5229
"990",97044,0,0.5532,0.3813,0.5792,0.269,0.5532,0.3813,0.5792,0.269
"991",97125,0,0.5945,0.3583,0.5541,0.234,0.5945,0.3583,0.5541,0.234
"992",97152,1,0.7334,0.538,0.7197,0.3263,0.7334,0.538,0.7197,0.3263
"993",97303,1,1,1,1,1,1,1,1,1
"994",97493,1,0.7779,0.477,0.663,0.3216,0.7779,0.477,0.663,0.3216
"995",98035,0,0.4542,0.3059,0.4953,0.3059,0.4542,0.3059,0.4953,0.3059
"996",98569,1,0.9377,0.5656,0.7468,0.5038,0.9377,0.5656,0.7468,0.5038
"997",98747,1,0.9263,0.6268,0.789,0.587,0.9263,0.6268,0.789,0.587
"998",9894,1,0.7265,0.4183,0.6185,0.2817,0.7265,0.4183,0.6185,0.2817
"999",99348,0,1,1,1,1,1,1,1,1
"1000",999,0,0.1934,0.2899,0.4744,0.2004,0.1934,0.2899,0.4744,0.2004
